"Schlumberger N.V.","SLB",64.50,63.57,"61.40 - 63.95",87.84,61.40,67.31,68.66,19259629,N/A,N/A,6808880
"Scripps Networks Interactive, I","SNI",84.50,84.59,"84.29 - 84.73",88.45,62.73,85.33,77.27,571081,100,100,2363620
"Seagate Technology PLC - Ordina","STX",34.34,34.55,"34.41 - 35.28",50.96,30.60,33.27,38.26,8315324,600,100,5467550
"Sealed Air Corporation","SEE",44.16,44.33,"44.22 - 45.39",50.62,41.22,43.56,44.21,3190089,N/A,N/A,2419810
"Sempra Energy","SRE",114.09,113.97,"113.60 - 114.29",120.17,92.95,115.83,114.36,1235509,N/A,N/A,1050220
"Sherwin-Williams Company (The)","SHW",387.57,389.49,"387.35 - 390.60",390.60,239.48,361.75,344.37,529215,N/A,N/A,661817
"Signet Jewelers Limited","SIG",62.91,63.39,"63.39 - 66.12",101.46,46.09,65.49,61.70,2257175,N/A,N/A,1623030
"Simon Property Group, Inc.","SPG",165.52,165.51,"163.08 - 165.80",199.19,150.15,161.54,161.36,1300017,N/A,N/A,1511900
"Skyworks Solutions, Inc.","SWKS",103.32,104.47,"103.85 - 105.31",112.11,71.65,104.81,103.38,1821575,100,300,1565000
"SL Green Realty Corporation","SLG",98.66,99.15,"97.23 - 99.18",115.34,93.90,100.35,102.72,986351,N/A,N/A,832840
"Snap-On Incorporated","SNA",156.19,156.57,"155.63 - 160.78",181.73,140.83,149.49,156.33,2093171,N/A,N/A,699000
"Southern Company (The)","SO",52.00,51.90,"51.80 - 52.34",52.34,46.20,49.86,49.42,4122806,N/A,N/A,4575890
"Southwest Airlines Company","LUV",58.63,58.83,"58.81 - 59.54",64.39,36.91,55.94,57.31,4905769,N/A,N/A,5513390
"Southwestern Energy Company","SWN",5.46,5.42,"5.35 - 5.47",12.85,5.00,5.84,6.23,9399331,N/A,N/A,15623800
"Stanley Black & Decker, Inc.","SWK",157.16,158.07,"157.24 - 160.15",160.15,111.89,151.86,142.29,1071286,N/A,N/A,963226
"Staples, Inc.","SPLS",10.24,10.24,"10.24 - 10.26",10.26,7.24,10.21,9.58,9785997,N/A,N/A,12324100
"Starbucks Corporation","SBUX",55.40,55.31,"54.17 - 55.40",64.87,50.84,54.69,57.61,11741092,500,400,10202600
"State Street Corporation","STT",97.48,98.69,"98.02 - 99.22",99.99,68.68,95.94,89.29,2308783,N/A,N/A,1754180
"Stericycle, Inc.","SRCL",71.90,72.19,"71.96 - 72.80",88.00,68.62,71.15,77.14,560887,400,100,746780
"Stryker Corporation","SYK",149.32,149.99,"148.89 - 150.51",150.51,106.48,144.25,141.08,1274442,N/A,N/A,1158410
"SunTrust Banks, Inc.","STI",59.11,60.09,"59.05 - 60.60",61.69,44.45,57.59,56.45,4281960,N/A,N/A,3036920
"Symantec Corporation","SYMC",32.33,32.56,"32.40 - 32.78",34.20,22.76,32.50,30.60,2957229,100,100,6371300
"Synchrony Financial","SYF",31.71,33.41,"32.85 - 34.08",38.06,26.01,30.41,29.93,15400879,N/A,N/A,6568880
"Sysco Corporation","SYY",54.74,54.89,"54.57 - 55.05",57.07,47.15,53.88,52.90,1966383,N/A,N/A,2465380
"T. Rowe Price Group, Inc.","TROW",95.63,96.50,"96.19 - 97.35",97.35,62.97,88.80,78.92,1220728,200,100,1314300
"Target Corporation","TGT",60.43,60.68,"60.54 - 61.80",79.33,48.56,58.82,55.75,6053790,N/A,N/A,6456750
"TE Connectivity Ltd. New Switze","TEL",87.44,87.85,"87.82 - 88.58",88.58,61.30,83.65,79.38,1007147,N/A,N/A,1159490
"TEGNA Inc","TGNA",12.75,12.79,"12.76 - 13.06",17.06,11.46,12.77,14.23,1776125,N/A,N/A,2550310
"Teradata Corporation","TDC",32.31,32.44,"32.17 - 32.58",34.30,26.27,32.70,30.48,563509,N/A,N/A,1492140
"Tesoro Corporation","TSO",97.87,N/A,N/A,99.76,72.78,94.99,85.96,0,N/A,N/A,2127980
"Texas Instruments Incorporated","TXN",93.45,94.05,"94.00 - 95.40",95.40,66.80,88.24,82.41,5272369,400,500,4045300
"Textron Inc.","TXT",53.10,53.33,"52.80 - 54.03",55.80,38.79,52.82,48.99,3015183,N/A,N/A,1396640
"Bank of New York Mellon Corpora","BK",52.85,53.49,"52.93 - 53.84",55.29,42.73,52.85,50.60,6977814,N/A,N/A,3693820
"Clorox Company (The)","CLX",130.12,129.69,"127.54 - 129.69",141.76,111.24,132.37,134.16,1612738,N/A,N/A,761343
"Cooper Companies, Inc. (The)","COO",236.08,236.97,"234.48 - 238.33",256.39,158.73,239.88,231.84,722378,N/A,N/A,462571
"The Hershey Company","HSY",109.35,109.49,"108.86 - 109.99",116.49,94.98,108.57,108.51,717112,N/A,N/A,1013040
"Mosaic Company (The)","MOS",21.10,21.25,"21.02 - 21.43",34.36,19.23,20.92,22.87,2353319,N/A,N/A,4040180
"The Travelers Companies, Inc.","TRV",133.17,134.00,"132.53 - 134.11",134.11,103.45,123.39,124.33,1838805,N/A,N/A,1593890
"Walt Disney Company (The)","DIS",99.01,99.45,"98.94 - 99.66",116.10,91.66,98.94,105.38,5938716,N/A,N/A,8053840
"Thermo Fisher Scientific Inc","TMO",192.44,193.17,"192.84 - 194.43",194.43,139.07,190.66,176.57,1258515,N/A,N/A,1436230
"Tiffany & Co.","TIF",93.60,93.93,"93.93 - 94.64",97.29,71.86,92.52,91.89,1125357,N/A,N/A,1611620
"Time Warner Inc. New","TWX",102.20,102.53,"101.57 - 102.53",103.90,85.22,102.09,100.49,5503223,N/A,N/A,3857880
"TJX Companies, Inc. (The)","TJX",71.41,71.77,"71.60 - 72.33",80.92,66.66,72.89,73.20,3350913,N/A,N/A,3902390
"Torchmark Corporation","TMK",82.53,83.38,"82.92 - 83.48",83.48,62.86,79.29,77.46,459829,N/A,N/A,374762
"Total System Services, Inc.","TSS",67.33,67.66,"67.57 - 68.33",70.62,46.92,67.38,61.65,932500,N/A,N/A,1263270
"Tractor Supply Company","TSCO",58.43,58.57,"58.32 - 59.11",78.25,49.87,60.96,58.27,1934156,100,100,2155390
"Transdigm Group Incorporated Tr","TDG",264.50,265.78,"263.54 - 268.62",295.00,203.72,260.23,262.83,329392,N/A,N/A,434571
"Transocean Ltd (Switzerland)","RIG",10.17,10.17,"9.91 - 10.19",16.66,7.20,9.83,9.50,9475813,N/A,N/A,17452600
"TripAdvisor, Inc.","TRIP",40.48,40.66,"40.19 - 40.77",65.56,35.34,42.36,40.97,1595687,400,400,2967850
"Twenty-First Century Fox, Inc.","FOXA",27.37,27.55,"27.31 - 27.64",32.60,25.14,26.69,27.98,8879892,100,500,7320420
"Twenty-First Century Fox, Inc. ","FOX",26.70,26.88,"26.64 - 26.94",31.94,24.78,26.16,27.55,1428129,100,100,2552550
"Tyson Foods, Inc.","TSN",71.41,71.61,"71.39 - 71.81",72.22,55.72,68.05,63.50,1598928,N/A,N/A,2394490
"U.S. Bancorp","USB",53.59,54.15,"53.82 - 54.23",56.61,43.70,52.96,52.12,7021552,N/A,N/A,5335200
"UDR, Inc.","UDR",38.52,38.52,"38.21 - 38.57",40.71,32.79,38.61,38.45,1373346,N/A,N/A,1227340
"Ulta Beauty, Inc.","ULTA",204.62,205.72,"203.17 - 207.64",314.86,187.96,218.30,260.11,1114744,100,100,1459890
"Under Armour, Inc. Class C","UA",15.02,15.12,"15.11 - 16.02",33.40,14.80,15.49,17.55,6757945,N/A,N/A,3906660
"Under Armour, Inc. Class A","UAA",16.45,16.55,"16.53 - 17.61",38.38,15.92,16.83,19.06,8794405,N/A,N/A,4435920
"Union Pacific Corporation","UNP",112.01,112.95,"112.28 - 113.29",116.93,87.06,112.08,108.69,4982723,N/A,N/A,3373300
"United Continental Holdings","UAL",59.78,60.00,"59.33 - 61.15",83.04,52.21,62.09,70.41,10397370,N/A,N/A,5156200
"UnitedHealth Group Incorporated","UNH",203.25,204.26,"203.69 - 208.21",208.21,136.22,197.42,185.93,5138814,N/A,N/A,2867510
"United Parcel Service, Inc.","UPS",119.42,119.59,"119.51 - 120.43",120.80,102.12,117.75,111.22,2427577,N/A,N/A,2295650
"United Rentals, Inc.","URI",144.40,144.81,"144.03 - 146.69",147.60,70.58,134.92,118.43,2525019,N/A,N/A,1365790
"United Technologies Corporation","UTX",119.49,119.96,"119.76 - 120.93",124.79,99.08,115.48,118.37,2514652,N/A,N/A,3560880
"Universal Health Services, Inc.","UHS",110.54,111.08,"110.42 - 113.06",129.74,99.72,109.55,115.03,1359783,N/A,N/A,798762
"Unum Group","UNM",52.28,52.87,"52.23 - 52.91",52.91,34.83,50.38,47.90,903747,N/A,N/A,992249
"Urban Outfitters, Inc.","URBN",23.72,23.94,"23.82 - 24.66",40.80,16.19,23.01,20.63,2374474,500,100,3845210
"V.F. Corporation","VFC",65.35,65.93,"65.73 - 66.97",66.97,48.05,63.59,58.78,4613007,N/A,N/A,2193500
"Valero Energy Corporation","VLO",77.63,78.44,"77.39 - 78.44",78.64,55.62,74.39,68.01,4149907,N/A,N/A,3662750
"Varian Medical Systems, Inc.","VAR",105.60,106.00,"105.65 - 107.74",107.87,75.20,104.08,99.85,839589,N/A,N/A,739518
"Ventas, Inc.","VTR",63.02,63.10,"62.53 - 63.10",72.36,56.20,65.88,66.62,1428655,N/A,N/A,1491760
"VeriSign, Inc.","VRSN",108.19,108.91,"108.60 - 109.65",110.82,75.71,106.12,96.95,702554,N/A,N/A,691852
"Verisk Analytics, Inc.","VRSK",84.91,85.00,"84.76 - 85.37",88.17,75.60,82.75,82.14,749091,300,100,713772
"Verizon Communications Inc.","VZ",49.21,49.45,"48.93 - 49.59",54.83,42.80,48.52,47.03,16259580,N/A,N/A,14755500
"Vertex Pharmaceuticals Incorpor","VRTX",154.60,154.97,"152.60 - 155.85",167.86,71.46,154.14,137.63,1320895,100,100,1507660
"Viacom Inc. - Class B","VIAB",26.53,26.64,"26.36 - 26.88",46.72,23.45,27.10,33.51,3806463,4000,100,5576840
"Visa Inc.","V",107.02,107.70,"106.97 - 107.70",109.26,75.17,105.76,98.25,7848922,N/A,N/A,6811050
"Vornado Realty Trust","VNO",74.85,74.72,"73.66 - 74.92",90.32,69.81,76.27,76.96,1921264,N/A,N/A,1085960
"Vulcan Materials Company (Holdi","VMC",120.04,120.58,"120.08 - 122.54",138.18,108.95,118.09,122.38,1107413,N/A,N/A,1249660
"Wal-Mart Stores, Inc.","WMT",86.40,86.60,"86.28 - 87.45",87.45,65.28,81.17,78.10,7617753,N/A,N/A,8697730
"Walgreens Boots Alliance, Inc.","WBA",67.20,67.21,"67.06 - 68.31",89.69,66.92,76.37,80.09,8822118,400,400,5912780
"Waste Management, Inc.","WM",77.37,77.65,"77.55 - 77.88",79.28,62.33,77.52,74.71,1357472,N/A,N/A,1753320
"Waters Corporation","WAT",185.45,186.69,"185.95 - 189.27",190.39,133.35,184.25,178.42,632439,N/A,N/A,480845
"WEC Energy Group, Inc.","WEC",66.59,66.54,"66.35 - 66.86",67.20,53.66,64.91,63.03,1578026,N/A,N/A,1546920
"Wells Fargo & Company","WFC",53.75,54.21,"54.04 - 55.07",59.99,44.49,53.37,53.50,28407666,N/A,N/A,18094800
"Welltower Inc.","HCN",68.18,68.21,"67.75 - 68.21",78.17,59.39,71.05,72.44,1529958,N/A,N/A,1679360
"Western Digital Corporation","WDC",85.48,86.37,"86.00 - 87.72",95.77,53.11,86.58,87.59,2764594,300,100,4150400
"Western Union Company (The)","WU",19.86,20.00,"19.97 - 20.39",22.70,18.39,19.24,19.26,4094419,N/A,N/A,3225080
"Westrock Company","WRK",59.60,59.90,"59.74 - 60.54",60.54,43.79,57.78,56.04,1214109,N/A,N/A,1345580
"Weyerhaeuser Company","WY",35.18,35.29,"35.15 - 35.47",35.50,28.58,33.87,33.39,2216235,N/A,N/A,2764220
"Whirlpool Corporation","WHR",177.96,178.87,"178.82 - 183.14",202.99,145.91,177.09,180.84,894871,N/A,N/A,766723
"Whole Foods Market, Inc.","WFM",41.99,41.99,"41.99 - 42.00",43.84,27.67,41.82,36.34,760065,N/A,N/A,8206620
"Williams Companies, Inc. (The)","WMB",29.60,29.71,"29.26 - 29.72",32.69,27.35,30.09,30.10,3634942,N/A,N/A,4042440
"Willis Towers Watson Public Lim","WLTW",161.17,161.93,"161.49 - 163.06",163.06,112.76,154.21,146.06,484559,100,1200,774675
"Wyndham Worldwide Corp Common  ","WYN",109.30,109.84,"108.65 - 109.85",110.74,62.60,104.61,99.72,728550,N/A,N/A,1025290
"Wynn Resorts, Limited","WYNN",145.53,146.80,"144.22 - 146.82",150.40,82.51,144.80,132.67,1063148,200,300,1971770
"Xcel Energy Inc.","XEL",49.25,49.18,"49.06 - 49.41",50.56,38.00,48.48,47.16,2410844,N/A,N/A,2485250
"Xerox Corporation","XRX",33.10,33.31,"33.19 - 33.60",34.13,22.90,32.84,30.20,2301405,N/A,N/A,1953570
"Xilinx, Inc.","XLNX",72.42,72.86,"71.70 - 72.86",73.32,49.78,69.55,65.11,2030739,100,100,2270860
"XL Group Ltd.","XL",42.46,42.96,"42.29 - 42.99",47.27,33.22,39.75,42.24,2949357,N/A,N/A,2585850
"Xylem Inc.  New","XYL",63.89,64.29,"64.02 - 64.38",66.28,45.60,63.64,56.87,815460,N/A,N/A,940032
N/A,"YHOO",N/A,N/A,N/A,57.39,35.05,50.51,45.66,0,N/A,N/A,19798100
"Yum! Brands, Inc.","YUM",75.82,76.05,"75.71 - 76.17",78.14,59.57,75.67,72.81,1271301,N/A,N/A,1824090
"Zimmer Biomet Holdings, Inc.","ZBH",121.88,122.37,"121.32 - 122.83",133.49,95.63,117.08,120.37,792749,N/A,N/A,1309340
"Zions Bancorporation","ZION",46.05,46.77,"46.55 - 46.98",48.33,30.85,45.36,43.28,2134380,N/A,N/A,2141520
"Zoetis Inc. Class A","ZTS",65.58,65.63,"65.24 - 65.99",66.11,46.86,64.43,61.30,1690098,N/A,N/A,2190340
